4.964356252663171699e-04,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
4.964356252663171699e-04,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
4.964356252663171699e-04,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
4.964356252663171699e-04,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
4.964356252663171699e-04,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
4.964356252663171699e-04,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
4.964356252663171699e-04,4.000000000000000000e+00
4.964356252663171699e-04,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
4.964356252663171699e-04,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
4.964356252663171699e-04,4.000000000000000000e+00
4.964356252663171699e-04,4.000000000000000000e+00
4.964356252663171699e-04,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
4.964356252663171699e-04,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
4.964356252663171699e-04,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
4.964356252663171699e-04,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
4.964356252663171699e-04,4.000000000000000000e+00
4.964356252663171699e-04,4.000000000000000000e+00
4.964356252663171699e-04,4.000000000000000000e+00
4.964356252663171699e-04,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
4.964356252663171699e-04,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
4.964356252663171699e-04,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
4.964356252663171699e-04,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
4.964356252663171699e-04,4.000000000000000000e+00
4.964356252663171699e-04,4.000000000000000000e+00
4.964356252663171699e-04,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
4.964356252663171699e-04,4.000000000000000000e+00
4.964356252663171699e-04,4.000000000000000000e+00
4.964356252663171699e-04,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
4.964356252663171699e-04,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
4.964356252663171699e-04,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
4.964356252663171699e-04,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
4.964356252663171699e-04,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
4.964356252663171699e-04,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
4.964356252663171699e-04,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
4.964356252663171699e-04,4.000000000000000000e+00
4.964356252663171699e-04,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
4.964356252663171699e-04,4.000000000000000000e+00
4.964356252663171699e-04,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
4.964356252663171699e-04,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
4.964356252663171699e-04,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
